,Node,Alamat,Link,lat,long,
,0,Disperindag Surabaya,Link,-7.2561351,112.7375274,
,1,JL. DUPAK RUKUN 72AB,Link,-7.24931,112.71059,v
,2,JL. KUPANG JAYA NO.2A,Link,-7.27527,112.70745,v
,3,LOKASI DESA TAMBAK LANGON TANDES,Link,-7.22875,112.67660,
,4,JL. TAMBAK OSOWILANGON SEMEMI,Link,-7.21345,112.65328,
,5,JL. SIMOPOMAHAN 23 P,Link,-7.26599,112.70664,
5460173,6,JL. RAYA PAKAL 104 KEC.BENOWO,Link,-7.23658,112.61863,
5460175,7,JL. TANJUNGSARI,Link,-7.25944,112.69362,
5460194,8,JL. RAYA MARGOMULYO NO. 33,Link,-7.24384,112.68200,
5460255,9,JL. RAYA MENGANTI 772,Link,-7.30797,112.67200,
5460263,10,JL.MAY.JEND. HR MUHAMMAD 4850,SPBU Pertamina 54.602.63,-7.2854837,112.6975433,
54601105,11,JL.RY MENGANTI LIDAH WETAN 139,Link,-7.3068536,112.6635302,v
54601112,12,JL. RAYA MARGOMULYO NO. 30,Link,-7.24545,112.68331,
54601119,13,JL.CITRA RAYA BOULEVARD B TX1,Link,-7.30029,112.66218,
5460245,14,JL. HR. MUHAMMAD NO.113 PRADAH KALI,Link,-7.28422,112.69117,
5460123,15,JL. ARJUNO,Link,-7.25774,112.72763,
5460180,16,JL. A YANI 204,SPBU Pertamina 54.601.80 - A. Yani,-7.3339941,112.7297315,
5460188,17,JL. SULAWESI NO. 8,Link,-7.27686,112.74617,v
5460196,18,JL. ARJUNO NO.80 (ARJUNOBROMO),Link,-7.26275,112.72635,v
5460213,19,JL. MAYJEN SUNGKONO NO.47,Link,-7.29159,112.72329,v
5460248,20,JL. JAGIR WONOKROMO,Link,-7.30558,112.76019,
5460249,21,JL. MASTRIP 237 KARANGPILANG,SPBU Pertamina 54.602.49 Mastrip Kedurus,-7.3163335,112.7094794,
5460250,22,JL. MASTRIP KEDURUS,SPBU Pertamina 54.602.50,-7.3390711,112.6997538,
5460253,23,JL. GUNUNGSARI NO. 53,Link,-7.30672,112.72288,
5460262,24,JL. RAYA MENGANTI 250,Link,-7.31282,112.69860,
5460268,25,JL. JOYOBOYO,Link,-7.29733,112.73158,
54601100,26,JL. RAYA NGAGEL 185 KEC. WONOKROMO,Link,-7.29651,112.74243,
54601106,27,JL. TIDAR NO. 127141,Link,-7.25619,112.71920,v
54601107,28,JL. KEBONSARI TENGAH NO. 7065,SPBU Pertamina Kebonsari 54.601.107,-7.3279698,112.7109819,
54601111,29,JL. RAYA MARGOREJO INDAH 146A,Link,-7.31802,112.74552,
54601114,30,JL. BALAS KEL. BALAS KLUMPRIK,Link,-7.33240,112.69190,
5460102,31,JL. MULYOSARI 388  KEC.SUKOLILO,Link,-7.26868,112.79783,
5460103,32,JL.KAPAS KRAMPUNG NO.99,Link,-7.24991,112.76470,
5460106,33,JL. RAYA DHARMAHUSADA 114116,Link,-7.26500,112.76854,
5460115,34,JL. KENJERAN NO.661,Link,-7.25147,112.79172,
5460146,35,JL. ARIEF RACHMAN HKM SUKOLILO,Link,-7.29000,112.78439,
5460147,36,JL. SEMOLOWARU NO.276,Link,-7.29982,112.78181,
5460185,37,JL. PANDUGO NO.84 RUNGKUT,Link,-7.32174,112.78537,
5460190,38,JL. SUMATRA NO.25 29,SPBU Pertamina 54.601.90 - Gubeng,-7.2684026,112.7510068,
5460193,39,JL. NGAGEL JAYA UTARA NO.91,Link,-7.28853,112.75848,
5460198,40,JL. PLOSO BARU NO. 183185,Link,-7.25827,112.77391,
5460199,41,JL. RAYA RUNGKUT MAPAN,Link,-7.33451,112.77506,
5460230,42,JL. KERTAJAYA JL. DHARMAWANGSA,Link,-7.27814,112.75567,
5460239,43,JL. MANYAR KERTOARJO,Link,-7.28081,112.77163,
5460252,44,JL. RUNGKUT INDUSTRI RY,Link,-7.33055,112.75717,
5460256,45,JL. RAYA RUNGKUT,Link,-7.32150,112.76995,
5460260,46,JL. MEDOKAN AYU 20 RUNGKUT,Link,-7.3334958,112.7938676,
,47,JL. RAYA PANJANG JIWO NO.54,Link,-7.3085502,112.7680038,
,48,JL. KLAMPIS JAYA NO.19,Link,-7.28642,112.77568,
,49,NGINDEN SEMOLO 80,Link,-7.30038,112.76952,
,50,JL. RAYA NGINDEN KEC. GUBENG,Link,-7.29987,112.76184,
,51,JL. RAYA MERR KALIJUDAN,Link,-7.25818,112.78272,
,52,PERAK BARAT / ALUN ALUN PRIOK,Link,-7.22303,112.73177,
,53,JL. GRESIK NO. 97,Link,-7.232452,12.72082,
,54,JL. GRESIK PPI NO. 7 SURABAYA,Link,-7.2329179,112.7274746,
,55,JL. STASIUN KOTA NO.62 A,Link,-7.2425654,112.7397418,
,56,JL. ISKANDAR MUDA,Link,-7.2251299,112.7420044,
,57,JL. IKAN KAKAP NO. 21 KREMBANGAN,Link,-7.2311634,112.7259176,
,58,JL. RAJAWALI NO. 24,Link,-7.2353905,112.7350516,
,59,JL. SISINGAMANGARAJA,Link,-7.222771,112.7362122,
,60,JL. RAYA KEDUNG DCOWEK 204,Link,-7.2320945,112.7734899,
,61,JL. KALIANAK NO. 152 C KEL MOROKREMBA,Link,-7.229329,112.7086073,
,62,JL. PAWIYATAN / JL. SEMARANG,Link,-7.2508807,112.7299741,
,63,JL. KENJERAN,Link,-7.2429791,112.7592018,
,64,JL. EMBONG KEMIRI NO. 48,Link,-7.2698482,112.7463461,
,65,JL. DEMAK NO. 152,Link,-7.2483187,112.7211219,
,66,JL. TEGALSARI NO. 4345,Link,-7.266081,112.7378392,
,67,JL. AMBENGAN 16 KETABANG,Link,-7.2561305,112.7464757,
,68,JL. RY PECINDILAN 50 KAPASARI,Link,-7.2451659,112.7452111,
,69,JL. KENJERAN 99,Link,-7.2418103,112.7573204,
,70,JL. PAHLAWAN KEC. BUBUTAN,Link,-7.2498399,112.7373266,
,71,"SPBU Shell Jl. Kenjeran No.591, Kalijudan",Link,-7.2503249,112.7874995,
,72,SPBU Shell Jl. Kalijudan No. 24,Link,-7.2619571,112.7741993,
,73,SPBU Shell Jl. Raya Kertajaya Indah No. 143,Link,-7.2799463,112.789015,
,74,"SPBU Shell MERR, 291",Link,-7.3126372,112.7808488,
,75,SPBU Shell Raya Tenggilis-1,Link,-7.3204815,112.755639,
,76,SPBU Shell - Margorejo,Link,-7.3174111,112.7504313,
,77,SPBU Shell Jl. Raya Prapen No.50,Link,-7.3088436,112.7601212,
,78,SPBU Shell Jl.Raya Jemursari,Link,-7.3270382,112.732417,
,79,"SPBU Shell Mastrip - Kedurus, Karangpilang",Link,-7.3243952,112.7089127,
,80,SPBU Shell Jl. Mayjend. Jonosewojo,Link,-7.2916648,112.6756172,
,81,SPBU Shell Citraland - Mayor Jenderal Sungkono,Link,-7.2830254,112.6505561,
,82,"SPBU Shell Jl. Diponegoro, DR. Soetomo",Link,-7.2837719,112.7334513,
,83,SPBU Shell Jl. Simo Magersari No. 62,Link,-7.2678209,112.7124069,
,84,SPBU Shell Jl. Raya Dupak,Link,-7.2456583,112.7213161,
,85,SPBU Shell - Pemuda Central-1,Link,-7.2657828,112.7483547,