No.,Lokasi,Alamat,Koordinat Lengkap,Latitude (x),Longitude (y),Link,Personal Notes
000,"PT. PANCAPUTRA MITRATAMA MANDIRI, Distributor Resmi Pelumas Shell Area Jawa Timur","Jl. Kupang Indah I No.11, Sonokwijenan, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189","-7.27812444821835 , 112.70608231141121",-7.27812444821835,112.70608231141121,( https://maps.app.goo.gl/E8QhLCy53qf7AMgs9 ), Fachry: Ini benar gini kah?
001,SPBU Shell Jl. Kenjeran,"Jl. Kenjeran No.591, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur 60114","-7.250108373627991 , 112.78758001648886",-7.250108373627991,112.78758001648886,( https://maps.app.goo.gl/8i1C6hv1zw6rmrQn7 ),
002,SPBU Shell Jl. Kalijudan No. 24,"Jl. Kalijudan No.24, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur 60132","-7.259273183674801 , 112.77389577723869",-7.259273183674801,112.77389577723869,( https://maps.app.goo.gl/ixhcnjSuVZPZ3nrU9 ),
003,SPBU Shell Jl. Raya Kertajaya Indah,"Jl. Raya Kertajaya Indah No.143, Gebang Putih, Kec. Sukolilo, Surabaya, Jawa Timur 60117","-7.277387439054242 , 112.78924924311214",-7.277387439054242,112.78924924311214,( https://maps.app.goo.gl/AzEYsRY8SS5SVMjR7 ),
004,SPBU Shell MERR,"Jl. Raya Kedung Baruk Utara No.19, Kedung Baruk, Kec. Rungkut, Surabaya, Jawa Timur 60298","-7.310249997271071 , 112.78118112930564",-7.310249997271071,112.78118112930564,( https://maps.app.goo.gl/jU65RswvBSy2duRb8 ),
005,SPBU Shell Raya Tenggilis-1,"Jl. Raya Tenggilis No.94, Tenggilis Mejoyo, Kec. Tenggilis Mejoyo, Surabaya, Jawa Timur 60292","-7.317741653656862 , 112.75629026847886",-7.317741653656862,112.75629026847886,( https://maps.app.goo.gl/Ucq6kJsGNUSRQqre9 ),
006,SPBU Shell - Margorejo,"Jl. Margorejo Indah No.D202, Sidosermo, Kec. Wonocolo, Surabaya, Jawa Timur 60239","-7.313995847530877 , 112.75045378153659",-7.313995847530877,112.75045378153659,( https://maps.app.goo.gl/EeKwZi6ibkDHn8XT7 ),
007,SPBU Shell Jl. Raya Prapen,"Jl. Raya Prapen No.50, Panjang Jiwo, Kec. Tenggilis Mejoyo, Surabaya, Jawa Timur 60299","-7.307696011806386 , 112.76092512575651",-7.307696011806386,112.76092512575651,( https://maps.app.goo.gl/ZM6bbWtmftDG18gT8 ),
008,SPBU Shell Jl.Raya Jemursari,"Jl. Raya Jemursari No.155, Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur 60237","-7.323190012167208 , 112.73294427538214",-7.323190012167208,112.73294427538214,( https://maps.app.goo.gl/1JgSi7NRxfiKprWv7 ),
009,"SPBU Shell Mastrip - Kedurus, Karangpilang","Jl. Mastrip Raya No.147, Karang Pilang, Kec. Karangpilang, Surabaya, Jawa Timur 60221","-7.321998127600777 , 112.70942666773004",-7.321998127600777,112.70942666773004,( https://maps.app.goo.gl/bZrrouZw2U948c1w5 ),
010,SPBU Shell Jl. Mayjend. Jonosewoj,"Jl. Mayjend. Jonosewojo No.17, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60213","-7.288946358181724 , 112.67572765301064",-7.288946358181724,112.67572765301064, ( https://maps.app.goo.gl/jMizrvbi41xXPP1w5 ),
011,SPBU Shell Citraland - Mayor Jenderal Sungkono,"Jl. Citra Raya Niaga No.CA/18, Citraland, Sambikerep, Kec. Sambikerep, Surabaya, Jawa Timur 60217","-7.280182930108689 , 112.64969619309672",-7.280182930108689,112.64969619309672,( https://maps.app.goo.gl/Vsr9b3rhy5YwPzwq7 ),
012,"SPBU Shell Jl. Diponegoro, DR. Soetomo","Jl. Diponegoro, DR. Soetomo, Kec. Tegalsari, Surabaya, Jawa Timur 60264","-7.282667503771329 , 112.73421049853327",-7.282667503771329,112.73421049853327,( https://maps.app.goo.gl/iTh83PZ9hvDRBen38 ),
013,SPBU Shell Jl. Simo Magersari Banyu Urip,"Jl. Simo Magersari No.62, Kupang Krajan, Kec. Sawahan, Surabaya, Jawa Timur 60281","-7.264830651795328 , 112.7138257440559",-7.264830651795328,112.7138257440559,( https://maps.app.goo.gl/M7emoxYrJDc4g8Db9 ),
014,SPBU Shell Jl. Raya Dupak,"Jl. Raya Dupak No.81, Gundih, Kec. Bubutan, Surabaya, Jawa Timur 60172","-7.2415970532327645 , 112.72172217577196",-7.2415970532327645,112.72172217577196,( https://maps.app.goo.gl/UmNbZZH7Ve87wEcT6 ),
015,SPBU Shell - Pemuda Central-1,"Jl. Pemuda Jl. Genteng Kali No.003, RW.001, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271","-7.263904773729846 , 112.74884458508568",-7.263904773729846,112.74884458508568,( https://maps.app.goo.gl/WmEH8JbFNoaVorJU7 ),
016,SPBU Shell Wadung Asri - Jl. Raya Wadung Asri No.2,"Jl. Raya Wadung Asri No.2 Blok B-2, Wadungasri, Kec. Waru, Kabupaten Sidoarjo, Jawa Timur 61256","-7.34681130157139 , 112.76816927116369",-7.34681130157139,112.76816927116369,( https://maps.app.goo.gl/7heJBqUajjfgwf9W7 ),
017,SPBU Shell Kenjeran-1 - Jl. Kenjeran No. 591,"Jl. Kenjeran No.591, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur 60114","-7.249767795716579 , 112.7876658471792",-7.249767795716579,112.7876658471792,( https://maps.app.goo.gl/q1ogUhviWT4bKaYu9 ),